-32,27,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,DfKQ/O5uWdcXo/hMXYNj2v93Leg=
-30,25,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,AFEzNf+BVvENh1HJn+tSIbBdhGM=
-32,26,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,DfKQ/O5uWdcXo/hMXYNj2v93Leg=
-30,23,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,yowxhv28IpA7+ID8TeR2vLfXisg=
-31,23,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,NeA4FLyv81qkWpIBL7OTwQCUY3Y=
-31,24,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,7N9rR0iSIhiHsDhlm3wgLgT8a50=
-31,25,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,7N9rR0iSIhiHsDhlm3wgLgT8a50=
-32,24,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,7N9rR0iSIhiHsDhlm3wgLgT8a50=
-32,25,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,7N9rR0iSIhiHsDhlm3wgLgT8a50=
-32,29,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,CZua0GKJA3AjBHrifOHi6H5Nc/U=
-32,23,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,NeA4FLyv81qkWpIBL7OTwQCUY3Y=
-31,26,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,DfKQ/O5uWdcXo/hMXYNj2v93Leg=
-31,31,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,57vSssKZfLltK3L6Xdteuiwae2I=
-32,28,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,CZua0GKJA3AjBHrifOHi6H5Nc/U=
-30,24,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,AFEzNf+BVvENh1HJn+tSIbBdhGM=
-25,31,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,E5nBZXFN5bzJqS3MboxHvY134zI=
-26,31,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,E5nBZXFN5bzJqS3MboxHvY134zI=
-24,31,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,7f0IUCLBqdR+PBdXAuIMOhK0ReY=
-32,30,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,57vSssKZfLltK3L6Xdteuiwae2I=
-27,31,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,18bt5ag0cUK6mT0AXtfYkFdWMS0=
-28,31,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,18bt5ag0cUK6mT0AXtfYkFdWMS0=
-20,31,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,HOeEPjhLzPWlzSAOIDD4MGWPZCI=
-30,31,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,ej5vZBMsrUc7oDefDSUNOqlNy8c=
-29,31,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,ej5vZBMsrUc7oDefDSUNOqlNy8c=
-22,31,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,jjU6H3REr3+5hR0E45L2mzyw7aM=
-23,31,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,7f0IUCLBqdR+PBdXAuIMOhK0ReY=
-21,31,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,jjU6H3REr3+5hR0E45L2mzyw7aM=
-17,31,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,y9F3XAOvVtS3PF8jasuCfv5O2tc=
-19,31,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,HOeEPjhLzPWlzSAOIDD4MGWPZCI=
-18,31,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,y9F3XAOvVtS3PF8jasuCfv5O2tc=
-17,30,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,y9F3XAOvVtS3PF8jasuCfv5O2tc=
-17,29,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,++lTx0T53dNHovjq9bST0vmHW6w=
-17,24,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,/0YpvF4V9GSaRl3FYZcJhIlhTPw=
-17,27,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,evZ3uLgtHPIlD8pjEm0S9yh2Cw4=
-17,21,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,z8lkhbAzBLScgT54KJGqfdRUAu4=
-17,23,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,yycnJC1PSPmP6sv9f0m2MR8Xllc=
-17,26,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,evZ3uLgtHPIlD8pjEm0S9yh2Cw4=
-17,28,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,++lTx0T53dNHovjq9bST0vmHW6w=
-17,22,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,yycnJC1PSPmP6sv9f0m2MR8Xllc=
-17,25,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,/0YpvF4V9GSaRl3FYZcJhIlhTPw=
-22,16,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,7U9fCq61TX2h12D5J+Mo5eS6GwE=
-18,16,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,IL8dXGD9w8pZDfIDH+d7MoDFWAk=
-23,16,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,NwcdMushnkAnaJxOyxViU198kVI=
-19,16,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,AeWBB1WZPz6REwvbNEWEY2nRxco=
-20,16,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,AeWBB1WZPz6REwvbNEWEY2nRxco=
-32,31,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,57vSssKZfLltK3L6Xdteuiwae2I=
-17,16,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,IL8dXGD9w8pZDfIDH+d7MoDFWAk=
-17,17,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,IL8dXGD9w8pZDfIDH+d7MoDFWAk=
-17,19,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,9YZYO30vC6nr9RCQbejIocLOMCg=
-21,16,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,7U9fCq61TX2h12D5J+Mo5eS6GwE=
-17,20,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,z8lkhbAzBLScgT54KJGqfdRUAu4=
-17,18,mHO7Tz+NqxAOuAxh7wENlWfeiKY=,9YZYO30vC6nr9RCQbejIocLOMCg=
-2,18,ySXkr2GsmDJSmtqkCCyyqQD6GSg=,VljaV5cKioxMtc0GXxFNWBf6Fl4=
-2,17,ySXkr2GsmDJSmtqkCCyyqQD6GSg=,4kWriovd1/qic08P8Ef7vDIUNuM=
-3,17,ySXkr2GsmDJSmtqkCCyyqQD6GSg=,I6NqnB6h3PrlmQe4J31B6i/MqaY=
-3,18,ySXkr2GsmDJSmtqkCCyyqQD6GSg=,8piAvjjLsgp6fGzwmaT4NM+Lebo=
-5,17,ySXkr2GsmDJSmtqkCCyyqQD6GSg=,UIuv92VB/d2dAJMObDIhnX71DXk=
-4,17,ySXkr2GsmDJSmtqkCCyyqQD6GSg=,I6NqnB6h3PrlmQe4J31B6i/MqaY=
-5,18,ySXkr2GsmDJSmtqkCCyyqQD6GSg=,ac1k7CtNFipFap3zT1luDCJbFuM=
-4,18,ySXkr2GsmDJSmtqkCCyyqQD6GSg=,8piAvjjLsgp6fGzwmaT4NM+Lebo=
-7,17,ySXkr2GsmDJSmtqkCCyyqQD6GSg=,tY4w7hRrR/0keQTA0FP1aNdvzrk=
-6,17,ySXkr2GsmDJSmtqkCCyyqQD6GSg=,UIuv92VB/d2dAJMObDIhnX71DXk=
-6,18,ySXkr2GsmDJSmtqkCCyyqQD6GSg=,ac1k7CtNFipFap3zT1luDCJbFuM=
-7,18,ySXkr2GsmDJSmtqkCCyyqQD6GSg=,w4cBYdiQ3HG4fWThqZJ46jJrvd0=
-9,19,ySXkr2GsmDJSmtqkCCyyqQD6GSg=,Ejn2e6jVPaA2mcoQt8Rej9lx07M=
-8,20,ySXkr2GsmDJSmtqkCCyyqQD6GSg=,y24q8l6FNcRnRv4sOKEAx9LAYnQ=
-8,19,ySXkr2GsmDJSmtqkCCyyqQD6GSg=,w4cBYdiQ3HG4fWThqZJ46jJrvd0=
-9,20,ySXkr2GsmDJSmtqkCCyyqQD6GSg=,xNnVbtIuiSCOSKQ+5xZltlVvjls=
-8,18,ySXkr2GsmDJSmtqkCCyyqQD6GSg=,w4cBYdiQ3HG4fWThqZJ46jJrvd0=
-9,18,ySXkr2GsmDJSmtqkCCyyqQD6GSg=,Ejn2e6jVPaA2mcoQt8Rej9lx07M=
-8,17,ySXkr2GsmDJSmtqkCCyyqQD6GSg=,tY4w7hRrR/0keQTA0FP1aNdvzrk=
-9,17,ySXkr2GsmDJSmtqkCCyyqQD6GSg=,N7923F1pvegfezQRo+9Uzjn0pQM=
-11,19,nvu87r0RY78gILN+zph9Wn1ja2w=,26cl8U73smHHVinQ7EdpQ9ocobk=
-10,18,nvu87r0RY78gILN+zph9Wn1ja2w=,Ejn2e6jVPaA2mcoQt8Rej9lx07M=
-10,19,nvu87r0RY78gILN+zph9Wn1ja2w=,Ejn2e6jVPaA2mcoQt8Rej9lx07M=
-10,17,nvu87r0RY78gILN+zph9Wn1ja2w=,N7923F1pvegfezQRo+9Uzjn0pQM=
-11,17,nvu87r0RY78gILN+zph9Wn1ja2w=,C1/KdFdQjhP+0T4NQceu7nn/t8E=
-11,20,nvu87r0RY78gILN+zph9Wn1ja2w=,9EOb8nnFpY3bCG3LLJtKxgFPd8Q=
-10,20,nvu87r0RY78gILN+zph9Wn1ja2w=,xNnVbtIuiSCOSKQ+5xZltlVvjls=
-11,18,nvu87r0RY78gILN+zph9Wn1ja2w=,26cl8U73smHHVinQ7EdpQ9ocobk=
-12,22,nvu87r0RY78gILN+zph9Wn1ja2w=,O77UHlicJ9WZfvJdYbWYi0hUBLg=
-12,21,nvu87r0RY78gILN+zph9Wn1ja2w=,9EOb8nnFpY3bCG3LLJtKxgFPd8Q=
-13,22,nvu87r0RY78gILN+zph9Wn1ja2w=,2EP1S+BBsaQOv0ejGogRPeIz3Rg=
-13,21,nvu87r0RY78gILN+zph9Wn1ja2w=,nWyV0rDUlnMewDyXQtZxcLHRquU=
-13,19,nvu87r0RY78gILN+zph9Wn1ja2w=,wF+92GYUJNKdbhkuxv4Fig3NQBg=
-12,19,nvu87r0RY78gILN+zph9Wn1ja2w=,26cl8U73smHHVinQ7EdpQ9ocobk=
-13,20,nvu87r0RY78gILN+zph9Wn1ja2w=,nWyV0rDUlnMewDyXQtZxcLHRquU=
-12,23,nvu87r0RY78gILN+zph9Wn1ja2w=,O77UHlicJ9WZfvJdYbWYi0hUBLg=
-12,20,nvu87r0RY78gILN+zph9Wn1ja2w=,9EOb8nnFpY3bCG3LLJtKxgFPd8Q=
-12,24,nvu87r0RY78gILN+zph9Wn1ja2w=,bVQARczZ+3Ogi0FldVLTz9ANBfs=
-13,23,nvu87r0RY78gILN+zph9Wn1ja2w=,2EP1S+BBsaQOv0ejGogRPeIz3Rg=
-13,24,nvu87r0RY78gILN+zph9Wn1ja2w=,5jHptI++qp0a/sUrl6IO15JKYS4=
-12,18,LlA1eSRkolC5meu3Pdk65w1ezDI=,26cl8U73smHHVinQ7EdpQ9ocobk=
-13,18,LlA1eSRkolC5meu3Pdk65w1ezDI=,wF+92GYUJNKdbhkuxv4Fig3NQBg=
-12,17,LlA1eSRkolC5meu3Pdk65w1ezDI=,C1/KdFdQjhP+0T4NQceu7nn/t8E=
-13,17,LlA1eSRkolC5meu3Pdk65w1ezDI=,twIY8ivo/DS9KDci4bjtwrBSgqI=
-12,25,LlA1eSRkolC5meu3Pdk65w1ezDI=,bVQARczZ+3Ogi0FldVLTz9ANBfs=
-13,26,LlA1eSRkolC5meu3Pdk65w1ezDI=,KwdB9GTZ0vIDCfZ7fGvdn5k8R9M=
-12,26,LlA1eSRkolC5meu3Pdk65w1ezDI=,vuOW9ePiYrUs3iyPBku2IS8/+M4=
-13,25,LlA1eSRkolC5meu3Pdk65w1ezDI=,5jHptI++qp0a/sUrl6IO15JKYS4=
-10,25,LlA1eSRkolC5meu3Pdk65w1ezDI=,l+1Kjh/3T/P8zvZTwXnV41hc5zw=
-10,26,LlA1eSRkolC5meu3Pdk65w1ezDI=,G6ERH18ryg4Wjmn29hxNb20Roqo=
-11,25,LlA1eSRkolC5meu3Pdk65w1ezDI=,bVQARczZ+3Ogi0FldVLTz9ANBfs=
-11,26,LlA1eSRkolC5meu3Pdk65w1ezDI=,vuOW9ePiYrUs3iyPBku2IS8/+M4=
-9,25,LlA1eSRkolC5meu3Pdk65w1ezDI=,l+1Kjh/3T/P8zvZTwXnV41hc5zw=
-8,26,LlA1eSRkolC5meu3Pdk65w1ezDI=,eCNRrIAviBEX9klAjitgPk53dxk=
-8,25,LlA1eSRkolC5meu3Pdk65w1ezDI=,1Ph5HXPVnMB7+i0fzx2NKpGZKrQ=
-9,26,LlA1eSRkolC5meu3Pdk65w1ezDI=,G6ERH18ryg4Wjmn29hxNb20Roqo=
-7,25,LlA1eSRkolC5meu3Pdk65w1ezDI=,1Ph5HXPVnMB7+i0fzx2NKpGZKrQ=
-6,25,LlA1eSRkolC5meu3Pdk65w1ezDI=,ii34ybV6Ccm1k0/tHLOFS1h2sro=
-7,26,LlA1eSRkolC5meu3Pdk65w1ezDI=,eCNRrIAviBEX9klAjitgPk53dxk=
-6,26,LlA1eSRkolC5meu3Pdk65w1ezDI=,4WLcZ45mOWkkc0zRK3xeU1nwcJY=
-7,24,LlA1eSRkolC5meu3Pdk65w1ezDI=,1Ph5HXPVnMB7+i0fzx2NKpGZKrQ=
-7,23,LlA1eSRkolC5meu3Pdk65w1ezDI=,pf69cmjr6hhWoaFrWGCfSiJxnIo=
-6,24,LlA1eSRkolC5meu3Pdk65w1ezDI=,ii34ybV6Ccm1k0/tHLOFS1h2sro=
-7,19,3CMVNe3EUCfpY53r++InKIiyKbs=,w4cBYdiQ3HG4fWThqZJ46jJrvd0=
-7,20,3CMVNe3EUCfpY53r++InKIiyKbs=,y24q8l6FNcRnRv4sOKEAx9LAYnQ=
-6,21,3CMVNe3EUCfpY53r++InKIiyKbs=,0T7aPmj64WuwIdKATBbFFMb13Ck=
-7,21,3CMVNe3EUCfpY53r++InKIiyKbs=,y24q8l6FNcRnRv4sOKEAx9LAYnQ=
-6,20,3CMVNe3EUCfpY53r++InKIiyKbs=,0T7aPmj64WuwIdKATBbFFMb13Ck=
-6,22,3CMVNe3EUCfpY53r++InKIiyKbs=,QgLgWhgotwiF7siGzIw8IMr4gSU=
-6,19,3CMVNe3EUCfpY53r++InKIiyKbs=,ac1k7CtNFipFap3zT1luDCJbFuM=
-6,23,3CMVNe3EUCfpY53r++InKIiyKbs=,QgLgWhgotwiF7siGzIw8IMr4gSU=
-7,22,3CMVNe3EUCfpY53r++InKIiyKbs=,pf69cmjr6hhWoaFrWGCfSiJxnIo=
-11,24,3CMVNe3EUCfpY53r++InKIiyKbs=,bVQARczZ+3Ogi0FldVLTz9ANBfs=
-11,23,3CMVNe3EUCfpY53r++InKIiyKbs=,O77UHlicJ9WZfvJdYbWYi0hUBLg=
-8,24,3CMVNe3EUCfpY53r++InKIiyKbs=,1Ph5HXPVnMB7+i0fzx2NKpGZKrQ=
-9,24,3CMVNe3EUCfpY53r++InKIiyKbs=,l+1Kjh/3T/P8zvZTwXnV41hc5zw=
-10,22,3CMVNe3EUCfpY53r++InKIiyKbs=,doUXWgD74uxvjhZ1gzQoAfcEaXQ=
-10,24,3CMVNe3EUCfpY53r++InKIiyKbs=,l+1Kjh/3T/P8zvZTwXnV41hc5zw=
-11,22,3CMVNe3EUCfpY53r++InKIiyKbs=,O77UHlicJ9WZfvJdYbWYi0hUBLg=
-9,23,3CMVNe3EUCfpY53r++InKIiyKbs=,doUXWgD74uxvjhZ1gzQoAfcEaXQ=
-8,23,3CMVNe3EUCfpY53r++InKIiyKbs=,pf69cmjr6hhWoaFrWGCfSiJxnIo=
-10,21,3CMVNe3EUCfpY53r++InKIiyKbs=,xNnVbtIuiSCOSKQ+5xZltlVvjls=
-11,21,3CMVNe3EUCfpY53r++InKIiyKbs=,9EOb8nnFpY3bCG3LLJtKxgFPd8Q=
-9,21,3CMVNe3EUCfpY53r++InKIiyKbs=,xNnVbtIuiSCOSKQ+5xZltlVvjls=
-10,23,3CMVNe3EUCfpY53r++InKIiyKbs=,doUXWgD74uxvjhZ1gzQoAfcEaXQ=
-9,22,3CMVNe3EUCfpY53r++InKIiyKbs=,doUXWgD74uxvjhZ1gzQoAfcEaXQ=
-8,22,3CMVNe3EUCfpY53r++InKIiyKbs=,pf69cmjr6hhWoaFrWGCfSiJxnIo=
-8,21,3CMVNe3EUCfpY53r++InKIiyKbs=,y24q8l6FNcRnRv4sOKEAx9LAYnQ=
-7,28,3CMVNe3EUCfpY53r++InKIiyKbs=,dQQzdW0FsROWpYeb71EHTx/SGQE=
-7,27,3CMVNe3EUCfpY53r++InKIiyKbs=,eCNRrIAviBEX9klAjitgPk53dxk=
-7,29,3CMVNe3EUCfpY53r++InKIiyKbs=,dQQzdW0FsROWpYeb71EHTx/SGQE=
-9,27,3CMVNe3EUCfpY53r++InKIiyKbs=,G6ERH18ryg4Wjmn29hxNb20Roqo=
-6,28,3CMVNe3EUCfpY53r++InKIiyKbs=,qd+H6Om3BaDINYZGgLn57DY252E=
-8,28,3CMVNe3EUCfpY53r++InKIiyKbs=,dQQzdW0FsROWpYeb71EHTx/SGQE=
-7,30,3CMVNe3EUCfpY53r++InKIiyKbs=,VdBFOWPuOdd0CPSdb3mkBA00L1g=
-9,28,3CMVNe3EUCfpY53r++InKIiyKbs=,YmnQU9H6mcrzIRHr7N+TOEXwWwA=
-8,27,3CMVNe3EUCfpY53r++InKIiyKbs=,eCNRrIAviBEX9klAjitgPk53dxk=
-6,30,3CMVNe3EUCfpY53r++InKIiyKbs=,5DRN45qmQf49V4YFktr7LeKspGo=
-6,29,3CMVNe3EUCfpY53r++InKIiyKbs=,qd+H6Om3BaDINYZGgLn57DY252E=
-9,30,3CMVNe3EUCfpY53r++InKIiyKbs=,Hof1xA/NG/ChOf3ZC07h8HOtS1w=
-8,29,3CMVNe3EUCfpY53r++InKIiyKbs=,dQQzdW0FsROWpYeb71EHTx/SGQE=
-8,30,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,VdBFOWPuOdd0CPSdb3mkBA00L1g=
-9,29,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,YmnQU9H6mcrzIRHr7N+TOEXwWwA=
-6,27,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,4WLcZ45mOWkkc0zRK3xeU1nwcJY=
-10,27,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,G6ERH18ryg4Wjmn29hxNb20Roqo=
-10,28,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,YmnQU9H6mcrzIRHr7N+TOEXwWwA=
-11,28,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,I/CrZg2xbWlKyUz2GrfocI/1A1A=
-11,27,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,vuOW9ePiYrUs3iyPBku2IS8/+M4=
-10,29,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,YmnQU9H6mcrzIRHr7N+TOEXwWwA=
-11,30,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,eyHBgsGVKufl8r8OVJ0FzY92ltA=
-10,30,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,Hof1xA/NG/ChOf3ZC07h8HOtS1w=
-12,27,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,vuOW9ePiYrUs3iyPBku2IS8/+M4=
-13,27,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,KwdB9GTZ0vIDCfZ7fGvdn5k8R9M=
-11,29,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,I/CrZg2xbWlKyUz2GrfocI/1A1A=
-12,28,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,I/CrZg2xbWlKyUz2GrfocI/1A1A=
-13,28,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,v98mor8V0MfPebI1jEGCvDrY5aQ=
-13,29,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,v98mor8V0MfPebI1jEGCvDrY5aQ=
-13,30,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,+KIRXwsbzy8pE7+S+I8viNsJoT8=
-12,29,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,I/CrZg2xbWlKyUz2GrfocI/1A1A=
-12,30,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,eyHBgsGVKufl8r8OVJ0FzY92ltA=
-15,30,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,D/snoSioLtxGJYJrH04tstPMtIs=
-14,29,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,v98mor8V0MfPebI1jEGCvDrY5aQ=
-14,30,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,+KIRXwsbzy8pE7+S+I8viNsJoT8=
-14,27,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,KwdB9GTZ0vIDCfZ7fGvdn5k8R9M=
-15,27,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,JhqnhnkVk7sbedUceH5VJkBpBS4=
-15,25,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,8EqxpuZHglNrX47Eov660CtYJTA=
-14,26,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,KwdB9GTZ0vIDCfZ7fGvdn5k8R9M=
-14,28,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,v98mor8V0MfPebI1jEGCvDrY5aQ=
-15,29,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,Vb4IRjJC7mT9Bwnm98dpFTLJkmk=
-15,26,k3E0kVZ8bCNnfpR+3lZgZfIUbcQ=,JhqnhnkVk7sbedUceH5VJkBpBS4=
-15,28,sppie9RcAVihjLPTtUdXp9gC1K8=,Vb4IRjJC7mT9Bwnm98dpFTLJkmk=
-14,25,sppie9RcAVihjLPTtUdXp9gC1K8=,5jHptI++qp0a/sUrl6IO15JKYS4=
-15,24,sppie9RcAVihjLPTtUdXp9gC1K8=,8EqxpuZHglNrX47Eov660CtYJTA=
-14,23,sppie9RcAVihjLPTtUdXp9gC1K8=,2EP1S+BBsaQOv0ejGogRPeIz3Rg=
-14,24,sppie9RcAVihjLPTtUdXp9gC1K8=,5jHptI++qp0a/sUrl6IO15JKYS4=
-15,23,sppie9RcAVihjLPTtUdXp9gC1K8=,z3xmekL80nzBTmcpIyje3hK7Ixo=
-14,22,sppie9RcAVihjLPTtUdXp9gC1K8=,2EP1S+BBsaQOv0ejGogRPeIz3Rg=
-15,22,sppie9RcAVihjLPTtUdXp9gC1K8=,z3xmekL80nzBTmcpIyje3hK7Ixo=
-15,21,sppie9RcAVihjLPTtUdXp9gC1K8=,RcBJZhF9r0qT2uy3lGGIoLe1tM0=
-14,21,sppie9RcAVihjLPTtUdXp9gC1K8=,nWyV0rDUlnMewDyXQtZxcLHRquU=
-14,19,sppie9RcAVihjLPTtUdXp9gC1K8=,wF+92GYUJNKdbhkuxv4Fig3NQBg=
-15,19,sppie9RcAVihjLPTtUdXp9gC1K8=,Lk3WfILhQbk1PAnoLtbbi5DP7Cg=
-16,22,sppie9RcAVihjLPTtUdXp9gC1K8=,z3xmekL80nzBTmcpIyje3hK7Ixo=
-16,20,sppie9RcAVihjLPTtUdXp9gC1K8=,RcBJZhF9r0qT2uy3lGGIoLe1tM0=
-14,18,sppie9RcAVihjLPTtUdXp9gC1K8=,wF+92GYUJNKdbhkuxv4Fig3NQBg=
-15,18,sppie9RcAVihjLPTtUdXp9gC1K8=,Lk3WfILhQbk1PAnoLtbbi5DP7Cg=
-14,17,sppie9RcAVihjLPTtUdXp9gC1K8=,twIY8ivo/DS9KDci4bjtwrBSgqI=
-15,17,sppie9RcAVihjLPTtUdXp9gC1K8=,AmaNf0zAozcDDgZDkKKlW/xLNvk=
-16,17,sppie9RcAVihjLPTtUdXp9gC1K8=,AmaNf0zAozcDDgZDkKKlW/xLNvk=
-16,21,sppie9RcAVihjLPTtUdXp9gC1K8=,RcBJZhF9r0qT2uy3lGGIoLe1tM0=
-15,20,sppie9RcAVihjLPTtUdXp9gC1K8=,RcBJZhF9r0qT2uy3lGGIoLe1tM0=
-16,18,sppie9RcAVihjLPTtUdXp9gC1K8=,Lk3WfILhQbk1PAnoLtbbi5DP7Cg=
-16,19,sppie9RcAVihjLPTtUdXp9gC1K8=,Lk3WfILhQbk1PAnoLtbbi5DP7Cg=
-14,20,sppie9RcAVihjLPTtUdXp9gC1K8=,nWyV0rDUlnMewDyXQtZxcLHRquU=
-16,16,sppie9RcAVihjLPTtUdXp9gC1K8=,AmaNf0zAozcDDgZDkKKlW/xLNvk=
-15,16,sppie9RcAVihjLPTtUdXp9gC1K8=,AmaNf0zAozcDDgZDkKKlW/xLNvk=
-10,16,sppie9RcAVihjLPTtUdXp9gC1K8=,N7923F1pvegfezQRo+9Uzjn0pQM=
-12,16,sppie9RcAVihjLPTtUdXp9gC1K8=,C1/KdFdQjhP+0T4NQceu7nn/t8E=
-11,16,sppie9RcAVihjLPTtUdXp9gC1K8=,C1/KdFdQjhP+0T4NQceu7nn/t8E=
-14,16,sppie9RcAVihjLPTtUdXp9gC1K8=,twIY8ivo/DS9KDci4bjtwrBSgqI=
-8,16,sppie9RcAVihjLPTtUdXp9gC1K8=,tY4w7hRrR/0keQTA0FP1aNdvzrk=
-9,16,sppie9RcAVihjLPTtUdXp9gC1K8=,N7923F1pvegfezQRo+9Uzjn0pQM=
-13,16,sppie9RcAVihjLPTtUdXp9gC1K8=,twIY8ivo/DS9KDci4bjtwrBSgqI=
-1,16,sppie9RcAVihjLPTtUdXp9gC1K8=,4kWriovd1/qic08P8Ef7vDIUNuM=
-3,16,sppie9RcAVihjLPTtUdXp9gC1K8=,I6NqnB6h3PrlmQe4J31B6i/MqaY=
-5,16,sppie9RcAVihjLPTtUdXp9gC1K8=,UIuv92VB/d2dAJMObDIhnX71DXk=
-4,16,sppie9RcAVihjLPTtUdXp9gC1K8=,I6NqnB6h3PrlmQe4J31B6i/MqaY=
-7,16,sppie9RcAVihjLPTtUdXp9gC1K8=,tY4w7hRrR/0keQTA0FP1aNdvzrk=
-6,16,sppie9RcAVihjLPTtUdXp9gC1K8=,UIuv92VB/d2dAJMObDIhnX71DXk=
-2,16,sppie9RcAVihjLPTtUdXp9gC1K8=,4kWriovd1/qic08P8Ef7vDIUNuM=
-2,20,bmJESjxLjZEprg4Z6w+aFW7qW2g=,lj+laNuFKjQAHA7/c/e+/5+nbGg=
-3,20,bmJESjxLjZEprg4Z6w+aFW7qW2g=,T6auWO2yaN0na/80oUJn233JKlk=
-2,19,bmJESjxLjZEprg4Z6w+aFW7qW2g=,VljaV5cKioxMtc0GXxFNWBf6Fl4=
-3,19,bmJESjxLjZEprg4Z6w+aFW7qW2g=,8piAvjjLsgp6fGzwmaT4NM+Lebo=
-4,19,bmJESjxLjZEprg4Z6w+aFW7qW2g=,8piAvjjLsgp6fGzwmaT4NM+Lebo=
-5,20,bmJESjxLjZEprg4Z6w+aFW7qW2g=,0T7aPmj64WuwIdKATBbFFMb13Ck=
-4,22,bmJESjxLjZEprg4Z6w+aFW7qW2g=,CjXQzJ5Gne61ccm6DENyExD2FSg=
-5,22,bmJESjxLjZEprg4Z6w+aFW7qW2g=,QgLgWhgotwiF7siGzIw8IMr4gSU=
-4,20,bmJESjxLjZEprg4Z6w+aFW7qW2g=,T6auWO2yaN0na/80oUJn233JKlk=
